#	========================================
#	login relevant items
#	========================================
BEGIN:	login
complete	= 1

pg_login	= Einloggen
Login 		= Einloggen
Password	= Passwort
Start Page 	= Startseite
NoHelp		= Hilfetext in Arbeit
Help		= Hilfe

END:	login

#	========================================
#	page titles
#	========================================
pg_start		= Startseite
pg_lan			= LAN / WLAN
pg_logout		= Ausloggen
pg_system		= System
pg_layout		= Layout Einstellen
pg_language 	= Spracheinstellung
pg_time			= Datum und Uhrzeit
pg_wlan			= WLAN
pg_macfilter 	= MAC Filter
pg_samples		= Formatierungen
pg_tables		= Datenbank-Editor
pg_sysreset		= System-Reset
pg_lan_online_1	= Online Status 1
pg_lan_online_2	= Online Status 2
pg_lan_online_a	= Status A
pg_lan_online_b	= Status B
pg_lan_online_c	= Status C
pg_lan_online	= Online ...
pg_devtools		= Entwicklung
#	========================================
#	runtime variable names
#	========================================
rtv_aut			= Übersetzer
rtv_des			= Gestalter
rtv_dev			= Entwickler
rtv_exp			= Experte
#	========================================
Add				= Hinzufügen
Cells			= Zellen
Deactivated		= Deaktiviert
Deactivate		= Deaktivieren
Activate		= Aktivieren
Clear			= Neu
Edit			= Bearbeiten
On				= An
Off				= Aus
Yes				= Ja
No				= Nein
Are You Sure	= Sind Sie Sicher
Set Layout 		= Marke Einstellen
Set Language	= Spracheinstellung
Error 			= Fehler
Poly Off		= Die Layout-Auswahl wurde deaktiviert.
Reset 			= Zurücksetzen
Remove 			= Löschen
Save 			= Speichern
Active			= Aktiv
Address			= Adresse
Mac				= MAC-Adresse
NoMacFilter		= Z. Zt. sind keine MAC-Adress-Filter aktiv.
Manual Setup	= Manuelle Einstellung
Packets			= Pakete
Setup			= Einstellung
Update			= Aktualisierung
Successful		= Erfolgreich
Language		= Sprache
Online State	= Online Status
System Overview = Sytem-Übersicht
Sample			= Beispiel
Format Samples	= Formatierungen
Translated		= Übersetzt
Trusted Nodes	= Zugelassene Teilnehmer
Database Editor = Datenbank-Editor
Table Selection = Datenbank-Tabellen
Table			= Tabelle
System Resetted	= Das System wurde auf Werkseinstellung zurückgesetzt.
TODO {
	Dieser Inhalt wird noch erstellt.
	Wir bitten um Verzeihung.
}
# ============================================================
# Datum und Uhrzeit
# ============================================================
Time Settings	= Datum und Uhrzeit
Mar				= Mär
May				= Mai
Oct				= Okt
Dec				= Dez
Time			= Uhrzeit
Date			= Datum
Day				= Tag
Month			= Monat
Year			= Jahr
Hour			= Stunde
Second			= Sekunde
Time Servers	= Zeit-Server
# ============================================================
# page help 
# ============================================================
help_start {
Willkommen beim IAD Setup.
Hier können Sie beliebig herumfummeln.
}
help_time {
Auf dieser Seite haben Sie die Möglichkeit, die Systemuhr Ihres Gerätes manuell einzustellen oder einen Zeit-Server zu aktivieren, mit dem die interne Uhr Ihres Gerätes abgeglichen werden soll.
Bei letzterem können Sie auf einen fest vorkonfigurierten Zeit-Server zurückgreifen oder Zeit-Server durch ihren Internet-Namen oder ihre IP-Adresse angeben.
}
help_samples {
Beispiele für eingabetolerante Formatierungen.
}
help_samples_TEXT {
In Textfelder können Sie alles eigeben.
Damit meinen wir wirklich alles.
}
help_samples_REAL {
Fließkommazahlen werden in der sprachüblichen Punktion angezeigt.
Die Stellen hinter dem Komma sind individuell einstellbar.
Die Eingabe ist extrem formattolerant.
}
# ============================================================
# performance check
# helerious data load of SAS common de
# ============================================================
ReplaceMe: Replace me!
TestString1: Wumpel
TestString2: Rumpel
TestString3: ÄÜÖÓ
TestString4: common
NoJsHelpAvailable: Keine Hilfe verfügbar.
JsHelpString1: Hilfe1
JsHelpString2: Hier können Sie Ihr Passwort ändern. Die Eingabefelder sind nur verfügbar, wenn die Checkbox aktiv ist. Ein leeres Passwort ist nicht zulässig. Bitte beachten Sie auch, dass das die Passwortbestätigung mit Ihrem neuen Passwort übereinstimmt.
JsHelpString3: Auf dieser Seite haben Sie die Möglichkeit, die Systemuhr Ihres Gerätes manuell einzustellen oder die Zeitserver anzugeben, mit denen die interne Uhr Ihres Gerätes abgeglichen werden soll. Sie können bis zu vier Zeitserver entweder durch ihren Internet-Namen oder ihre IP-Adresse angeben. Ein Zeitserver ist fest vorkonfiguriert.
JsHelpString4: IN USE: JsHelpString4?
JsHelpString5: IN USE: JsHelpString5?
NavMainEntryOverview: Übersicht
NavMainEntryInternet: Internet
NavSubEntryWan: WAN
NavSubEntryNat: NAT
NavSubEntryNCID: NCID
NavSubEntryAccess: Zugang einrichten
NavTabEntryBoxMode: Modus
NavTabEntryAccessData: Internetzugang
